region,zone,month,altitude,rainfall,variety,processing,ecx_grade,price_per_kg_etb,price_per_kg_usd
Guji,"Guji Zone, Oromia",12,1831.1,33.2,Gesha,Washed,5,258.19,4.52
Harar,Harari Region,1,1620.8,19.2,Gesha,Natural,4,408.98,7.16
Jimma,"Jimma Zone, Oromia",12,1502.2,57.1,Typica,Natural,3,245.97,4.3
Sidamo,Sidama Region,9,1592.4,201.5,Gesha,Natural,3,437.4,7.65
Yirgacheffe,"Gedeo Zone, SNNPR",11,1890.2,47.7,Bourbon,Washed,2,541.84,9.48
Bench Maji,"Bench Sheko Zone, SNNPR",8,1414.0,263.6,74110,Natural,4,135.21,2.37
Bench Maji,"Bench Sheko Zone, SNNPR",2,1294.8,116.5,Gesha,Washed,3,344.86,6.04
Limu,"Jimma Zone, Oromia",3,1858.9,58.6,74112,Washed,2,425.97,7.45
Jimma,"Jimma Zone, Oromia",6,1787.1,278.5,Heirloom,Natural,3,239.42,4.19
Bench Maji,"Bench Sheko Zone, SNNPR",1,1450.7,59.1,74110,Natural,3,245.41,4.29
Limu,"Jimma Zone, Oromia",9,1537.2,154.4,Gesha,Honey,1,660.96,11.57
Limu,"Jimma Zone, Oromia",3,1575.0,134.4,Gesha,Honey,2,640.96,11.22
Yirgacheffe,"Gedeo Zone, SNNPR",5,1827.2,130.1,Gesha,Washed,2,700.0,12.25
Limu,"Jimma Zone, Oromia",12,1830.4,10.5,74110,Washed,5,150.96,2.64
Harar,Harari Region,9,1761.3,236.6,Heirloom,Natural,3,365.0,6.39
Wellega,"Wellega Zone, Oromia",11,1817.1,11.9,Typica,Washed,4,200.14,3.5
Bench Maji,"Bench Sheko Zone, SNNPR",7,1367.6,246.4,Gesha,Honey,2,363.11,6.35
Wellega,"Wellega Zone, Oromia",5,1516.6,73.4,74112,Natural,5,149.55,2.62
Jimma,"Jimma Zone, Oromia",2,1660.3,136.2,Bourbon,Natural,2,430.84,7.54
Bench Maji,"Bench Sheko Zone, SNNPR",6,1336.0,207.2,74112,Washed,5,100.0,1.75
Yirgacheffe,"Gedeo Zone, SNNPR",8,2070.0,287.7,74112,Honey,2,490.73,8.59
Harar,Harari Region,3,1952.4,128.5,Gesha,Honey,4,496.64,8.69
Yirgacheffe,"Gedeo Zone, SNNPR",12,2017.5,29.7,74112,Washed,1,700.0,12.25
Yirgacheffe,"Gedeo Zone, SNNPR",9,1706.2,220.3,Heirloom,Natural,1,623.57,10.91
Yirgacheffe,"Gedeo Zone, SNNPR",4,1732.2,136.5,Typica,Natural,3,413.22,7.23
Yirgacheffe,"Gedeo Zone, SNNPR",8,1792.7,161.8,74110,Natural,2,504.43,8.83
Guji,"Guji Zone, Oromia",2,2086.7,112.5,Gesha,Washed,3,614.82,10.76
Limu,"Jimma Zone, Oromia",9,1863.9,250.4,Heirloom,Washed,5,111.76,1.96
Harar,Harari Region,10,1598.9,14.4,74110,Natural,3,352.11,6.16
Limu,"Jimma Zone, Oromia",3,1595.0,96.4,Gesha,Washed,4,338.68,5.93
Yirgacheffe,"Gedeo Zone, SNNPR",1,1834.5,27.4,74112,Washed,3,400.49,7.01
Jimma,"Jimma Zone, Oromia",6,1418.3,171.0,Gesha,Washed,3,361.77,6.33
Guji,"Guji Zone, Oromia",3,2023.7,92.2,Heirloom,Natural,1,700.0,12.25
Guji,"Guji Zone, Oromia",1,1909.5,7.0,Gesha,Washed,3,548.94,9.61
Sidamo,Sidama Region,11,1570.0,20.3,74110,Washed,4,242.45,4.24
Limu,"Jimma Zone, Oromia",3,1851.9,103.2,74110,Natural,1,613.04,10.73
Limu,"Jimma Zone, Oromia",1,1655.9,45.1,74110,Natural,3,337.27,5.9
Bench Maji,"Bench Sheko Zone, SNNPR",1,1694.3,57.5,Typica,Natural,4,192.99,3.38
Jimma,"Jimma Zone, Oromia",1,1582.5,25.3,Bourbon,Natural,3,313.57,5.49
Yirgacheffe,"Gedeo Zone, SNNPR",1,1902.1,22.7,Heirloom,Honey,4,333.69,5.84
Harar,Harari Region,10,1801.3,12.6,Heirloom,Natural,4,299.23,5.24
Jimma,"Jimma Zone, Oromia",6,1448.2,285.4,74112,Natural,5,110.68,1.94
Jimma,"Jimma Zone, Oromia",3,1579.5,49.3,Typica,Honey,4,226.41,3.96
Wellega,"Wellega Zone, Oromia",9,1864.6,247.8,Gesha,Washed,4,259.45,4.54
Yirgacheffe,"Gedeo Zone, SNNPR",5,2130.9,104.9,Gesha,Natural,4,470.01,8.23
Jimma,"Jimma Zone, Oromia",12,1766.7,28.7,Bourbon,Natural,3,332.85,5.82
Yirgacheffe,"Gedeo Zone, SNNPR",8,1887.3,175.0,74110,Natural,1,675.26,11.82
Yirgacheffe,"Gedeo Zone, SNNPR",1,2173.3,23.7,Typica,Natural,4,331.1,5.79
Guji,"Guji Zone, Oromia",11,1955.6,42.2,74110,Natural,4,312.22,5.46
Bench Maji,"Bench Sheko Zone, SNNPR",12,1535.8,10.8,Heirloom,Washed,3,241.95,4.23
Harar,Harari Region,4,1559.6,63.0,Bourbon,Washed,2,489.41,8.56
Sidamo,Sidama Region,6,1890.3,218.8,74112,Washed,4,234.11,4.1
Harar,Harari Region,7,1766.5,299.2,Heirloom,Honey,2,412.51,7.22
Wellega,"Wellega Zone, Oromia",4,1515.5,146.8,74112,Natural,2,435.81,7.63
Guji,"Guji Zone, Oromia",5,2216.8,88.4,Typica,Natural,4,363.65,6.36
Sidamo,Sidama Region,1,1778.4,42.3,74110,Honey,3,416.45,7.29
Bench Maji,"Bench Sheko Zone, SNNPR",3,1290.3,129.8,Gesha,Washed,5,143.54,2.51
Jimma,"Jimma Zone, Oromia",2,1649.4,102.6,Typica,Washed,4,219.26,3.84
Limu,"Jimma Zone, Oromia",4,1862.8,54.6,Bourbon,Honey,4,277.71,4.86
Limu,"Jimma Zone, Oromia",12,1515.2,46.0,Gesha,Washed,4,296.11,5.18
Guji,"Guji Zone, Oromia",1,2274.6,33.2,Gesha,Washed,4,457.03,8.0
Wellega,"Wellega Zone, Oromia",7,1687.7,192.9,Heirloom,Natural,3,276.82,4.84
Harar,Harari Region,2,1935.4,138.4,Bourbon,Washed,4,340.52,5.96
Wellega,"Wellega Zone, Oromia",4,1903.3,92.4,Heirloom,Washed,1,509.25,8.91
Bench Maji,"Bench Sheko Zone, SNNPR",3,1387.1,68.2,74110,Natural,4,204.2,3.57
Wellega,"Wellega Zone, Oromia",7,1509.6,221.5,74110,Washed,4,212.68,3.72
Limu,"Jimma Zone, Oromia",12,1821.8,20.3,74112,Honey,1,568.06,9.94
Harar,Harari Region,2,1906.1,131.1,74112,Washed,4,327.59,5.73
Limu,"Jimma Zone, Oromia",8,1874.8,273.3,Heirloom,Natural,4,210.75,3.69
Sidamo,Sidama Region,8,1729.6,258.5,74112,Washed,3,279.5,4.89
Harar,Harari Region,12,1846.2,43.4,74110,Honey,3,409.41,7.16
Bench Maji,"Bench Sheko Zone, SNNPR",2,1246.1,95.1,Typica,Washed,3,247.72,4.34
Bench Maji,"Bench Sheko Zone, SNNPR",12,1718.0,27.1,74112,Washed,2,322.04,5.64
Guji,"Guji Zone, Oromia",7,2038.2,183.9,Heirloom,Washed,1,603.63,10.56
Yirgacheffe,"Gedeo Zone, SNNPR",6,1793.9,258.0,74112,Washed,4,243.64,4.26
Guji,"Guji Zone, Oromia",4,2118.5,97.9,Typica,Natural,4,339.07,5.93
Wellega,"Wellega Zone, Oromia",4,1571.4,125.3,Typica,Washed,2,396.87,6.95
Sidamo,Sidama Region,2,1920.7,119.4,Heirloom,Natural,3,428.04,7.49
Sidamo,Sidama Region,2,1674.3,117.8,Typica,Washed,3,368.41,6.45
Jimma,"Jimma Zone, Oromia",9,1433.1,289.6,Heirloom,Washed,2,230.32,4.03
Jimma,"Jimma Zone, Oromia",2,1756.7,87.7,Heirloom,Washed,5,170.39,2.98
Harar,Harari Region,5,1569.6,44.7,74110,Washed,4,270.01,4.73
Limu,"Jimma Zone, Oromia",5,1886.4,123.7,Heirloom,Natural,5,163.58,2.86
Yirgacheffe,"Gedeo Zone, SNNPR",5,1937.7,109.8,74110,Washed,3,429.02,7.51
Yirgacheffe,"Gedeo Zone, SNNPR",3,1928.8,63.0,74112,Natural,1,700.0,12.25
Wellega,"Wellega Zone, Oromia",9,1593.0,232.8,Gesha,Honey,2,459.69,8.04
Bench Maji,"Bench Sheko Zone, SNNPR",6,1329.4,251.7,74110,Washed,3,196.91,3.45
Bench Maji,"Bench Sheko Zone, SNNPR",7,1275.4,260.6,74112,Natural,3,144.05,2.52
Jimma,"Jimma Zone, Oromia",5,1515.0,80.5,Heirloom,Natural,4,218.42,3.82
Limu,"Jimma Zone, Oromia",12,1539.9,42.8,74110,Washed,3,298.93,5.23
Wellega,"Wellega Zone, Oromia",6,1765.5,239.3,74110,Washed,5,100.0,1.75
Jimma,"Jimma Zone, Oromia",10,1671.0,22.2,Gesha,Washed,2,414.46,7.25
Wellega,"Wellega Zone, Oromia",9,1560.1,189.8,74110,Washed,4,184.16,3.22
Wellega,"Wellega Zone, Oromia",4,1820.9,102.8,Bourbon,Natural,3,363.29,6.36
Bench Maji,"Bench Sheko Zone, SNNPR",11,1697.9,38.3,74110,Washed,2,323.3,5.66
Harar,Harari Region,9,2062.4,240.5,74110,Natural,3,381.48,6.68
Wellega,"Wellega Zone, Oromia",12,1888.5,16.3,Typica,Washed,2,386.41,6.76
Sidamo,Sidama Region,9,1901.6,236.7,Bourbon,Honey,3,391.23,6.85
Wellega,"Wellega Zone, Oromia",4,1668.7,119.7,Heirloom,Honey,4,260.88,4.57
Sidamo,Sidama Region,10,1616.3,5.4,Gesha,Washed,1,662.2,11.59
Sidamo,Sidama Region,10,1855.8,9.2,74112,Honey,4,262.56,4.59
Guji,"Guji Zone, Oromia",10,1890.2,30.2,Bourbon,Washed,3,405.94,7.1
Jimma,"Jimma Zone, Oromia",12,1784.3,15.8,Bourbon,Washed,3,301.39,5.27
Harar,Harari Region,10,1813.5,17.1,74110,Washed,3,356.93,6.25
Sidamo,Sidama Region,6,1635.5,268.9,Bourbon,Washed,4,218.32,3.82
Harar,Harari Region,5,2071.7,146.4,74110,Honey,4,316.03,5.53
Harar,Harari Region,7,1968.8,294.0,Typica,Natural,3,313.46,5.49
Yirgacheffe,"Gedeo Zone, SNNPR",5,1704.5,79.3,Gesha,Washed,4,384.81,6.73
Sidamo,Sidama Region,7,1878.0,164.3,74110,Washed,3,332.0,5.81
Jimma,"Jimma Zone, Oromia",10,1760.6,13.5,Bourbon,Honey,3,239.8,4.2
Harar,Harari Region,4,1554.4,43.6,Bourbon,Honey,3,442.05,7.74
Guji,"Guji Zone, Oromia",1,2193.8,18.8,Gesha,Natural,3,619.41,10.84
Yirgacheffe,"Gedeo Zone, SNNPR",1,1774.1,42.4,Heirloom,Honey,3,466.85,8.17
Harar,Harari Region,8,1848.1,227.5,Typica,Natural,2,456.47,7.99
Sidamo,Sidama Region,8,1730.4,264.5,Typica,Honey,3,287.49,5.03
Limu,"Jimma Zone, Oromia",8,1574.5,199.7,74112,Washed,1,376.87,6.6
Bench Maji,"Bench Sheko Zone, SNNPR",11,1701.5,23.3,Typica,Natural,3,242.5,4.24
Jimma,"Jimma Zone, Oromia",3,1606.3,91.0,74110,Washed,3,308.84,5.4
Limu,"Jimma Zone, Oromia",9,1889.2,183.9,74112,Washed,3,250.78,4.39
Bench Maji,"Bench Sheko Zone, SNNPR",3,1231.1,61.0,Gesha,Washed,4,241.32,4.22
Wellega,"Wellega Zone, Oromia",10,1651.5,22.9,Heirloom,Washed,2,346.39,6.06
Yirgacheffe,"Gedeo Zone, SNNPR",11,2199.8,27.3,74112,Washed,3,421.01,7.37
Wellega,"Wellega Zone, Oromia",10,1854.7,14.2,74112,Natural,5,149.05,2.61
Sidamo,Sidama Region,6,1669.4,240.2,Gesha,Natural,2,616.23,10.78
Wellega,"Wellega Zone, Oromia",9,1586.0,295.9,Typica,Natural,4,165.45,2.9
Harar,Harari Region,6,2052.6,254.2,74110,Honey,2,473.82,8.29
Limu,"Jimma Zone, Oromia",6,1634.2,296.8,Bourbon,Washed,4,204.77,3.58
Bench Maji,"Bench Sheko Zone, SNNPR",7,1529.6,196.8,Typica,Washed,4,132.09,2.31
Harar,Harari Region,11,2003.4,5.6,Typica,Natural,4,309.15,5.41
Wellega,"Wellega Zone, Oromia",4,1779.5,95.1,74112,Natural,5,168.82,2.95
Harar,Harari Region,6,1571.1,294.2,74112,Natural,3,310.02,5.43
Harar,Harari Region,11,2019.2,13.7,Gesha,Natural,3,546.59,9.57
Bench Maji,"Bench Sheko Zone, SNNPR",7,1387.7,290.3,Typica,Natural,5,100.0,1.75
Sidamo,Sidama Region,4,1853.3,45.7,Heirloom,Washed,3,361.77,6.33
Guji,"Guji Zone, Oromia",1,2015.3,53.3,74110,Washed,4,304.2,5.32
Guji,"Guji Zone, Oromia",2,2016.4,115.4,74110,Washed,2,594.38,10.4
Jimma,"Jimma Zone, Oromia",6,1693.4,167.4,Bourbon,Natural,3,290.97,5.09
Jimma,"Jimma Zone, Oromia",8,1510.5,214.8,Heirloom,Washed,3,220.66,3.86
Yirgacheffe,"Gedeo Zone, SNNPR",5,1794.9,104.0,Heirloom,Washed,3,418.17,7.32
Harar,Harari Region,3,1623.2,93.1,Typica,Washed,4,286.2,5.01
Wellega,"Wellega Zone, Oromia",11,1537.8,57.3,Bourbon,Washed,4,216.22,3.78
Harar,Harari Region,4,1555.3,100.9,74110,Washed,5,203.88,3.57
Yirgacheffe,"Gedeo Zone, SNNPR",6,1856.5,190.7,Gesha,Washed,2,662.87,11.6
Harar,Harari Region,10,1769.5,38.7,Bourbon,Natural,5,199.1,3.48
Sidamo,Sidama Region,9,1572.7,244.1,74110,Natural,2,394.84,6.91
Jimma,"Jimma Zone, Oromia",3,1783.0,83.9,74110,Natural,4,255.89,4.48
Sidamo,Sidama Region,2,1884.3,76.0,Gesha,Natural,5,255.92,4.48
Jimma,"Jimma Zone, Oromia",4,1573.8,119.6,Typica,Honey,2,409.48,7.17
Sidamo,Sidama Region,4,1641.8,111.9,74110,Honey,4,308.08,5.39
Wellega,"Wellega Zone, Oromia",1,1607.2,19.9,Typica,Washed,3,293.86,5.14
Harar,Harari Region,2,1723.3,76.6,Typica,Natural,4,315.47,5.52
Harar,Harari Region,8,1620.2,242.5,Heirloom,Washed,5,176.47,3.09
Yirgacheffe,"Gedeo Zone, SNNPR",9,1803.1,270.0,Heirloom,Honey,5,173.53,3.04
Limu,"Jimma Zone, Oromia",9,1514.0,268.1,Typica,Natural,2,288.05,5.04
Jimma,"Jimma Zone, Oromia",2,1659.7,143.0,Gesha,Washed,3,439.94,7.7
Bench Maji,"Bench Sheko Zone, SNNPR",11,1559.3,16.1,74112,Natural,1,396.19,6.93
Wellega,"Wellega Zone, Oromia",1,1882.2,27.5,Typica,Washed,5,152.02,2.66
Limu,"Jimma Zone, Oromia",5,1814.6,143.7,Typica,Honey,4,242.88,4.25
Limu,"Jimma Zone, Oromia",1,1623.9,18.7,Typica,Natural,3,324.04,5.67
Wellega,"Wellega Zone, Oromia",10,1914.3,48.4,74112,Honey,5,135.17,2.37
Sidamo,Sidama Region,10,1973.5,53.2,74110,Honey,1,578.96,10.13
Limu,"Jimma Zone, Oromia",3,1639.6,97.4,74110,Natural,4,274.95,4.81
Yirgacheffe,"Gedeo Zone, SNNPR",6,1848.0,218.9,74110,Natural,3,415.28,7.27
Bench Maji,"Bench Sheko Zone, SNNPR",7,1457.8,261.1,74110,Natural,4,110.97,1.94
Yirgacheffe,"Gedeo Zone, SNNPR",1,1907.1,45.3,Bourbon,Washed,3,455.0,7.96
Jimma,"Jimma Zone, Oromia",3,1488.9,97.1,Gesha,Washed,2,495.13,8.66
Guji,"Guji Zone, Oromia",12,2086.0,59.2,Heirloom,Washed,3,412.39,7.22
Harar,Harari Region,3,1917.9,117.2,Heirloom,Washed,3,456.95,8.0
Limu,"Jimma Zone, Oromia",1,1698.3,56.3,Typica,Natural,2,443.3,7.76
Sidamo,Sidama Region,1,1855.5,47.5,74110,Natural,3,403.63,7.06
Harar,Harari Region,5,1633.1,118.6,Heirloom,Natural,4,308.0,5.39
Bench Maji,"Bench Sheko Zone, SNNPR",1,1479.0,53.1,Heirloom,Washed,3,244.72,4.28
Harar,Harari Region,3,2013.0,137.1,Bourbon,Washed,3,474.02,8.3
Yirgacheffe,"Gedeo Zone, SNNPR",8,1707.8,192.1,Typica,Washed,5,184.02,3.22
Jimma,"Jimma Zone, Oromia",12,1618.2,59.0,Typica,Washed,4,157.57,2.76
Wellega,"Wellega Zone, Oromia",4,1998.6,101.5,74110,Washed,1,552.79,9.67
Wellega,"Wellega Zone, Oromia",4,1732.1,119.5,Typica,Washed,5,173.19,3.03
Guji,"Guji Zone, Oromia",11,2215.7,51.3,Heirloom,Washed,4,319.97,5.6
Yirgacheffe,"Gedeo Zone, SNNPR",4,2083.3,104.2,74110,Natural,3,501.14,8.77
Bench Maji,"Bench Sheko Zone, SNNPR",10,1655.1,5.8,Bourbon,Natural,4,176.43,3.09
Jimma,"Jimma Zone, Oromia",6,1700.0,286.2,Bourbon,Washed,4,162.12,2.84
Sidamo,Sidama Region,5,1793.7,123.4,Gesha,Washed,4,359.38,6.29
Harar,Harari Region,9,1644.9,182.2,74112,Honey,4,257.2,4.5
Harar,Harari Region,1,1850.8,12.4,Bourbon,Natural,4,319.27,5.59
Guji,"Guji Zone, Oromia",9,1932.0,290.9,74112,Washed,3,355.4,6.22
Bench Maji,"Bench Sheko Zone, SNNPR",12,1477.9,20.3,Bourbon,Natural,2,355.68,6.22
Jimma,"Jimma Zone, Oromia",7,1793.3,268.0,Typica,Natural,3,219.01,3.83
Jimma,"Jimma Zone, Oromia",8,1412.5,188.9,74112,Washed,5,110.18,1.93
Guji,"Guji Zone, Oromia",2,2191.9,87.2,74112,Honey,3,523.57,9.16
Limu,"Jimma Zone, Oromia",7,1898.5,273.8,Typica,Natural,4,231.18,4.05
Bench Maji,"Bench Sheko Zone, SNNPR",1,1776.7,54.0,74110,Natural,3,268.08,4.69
Wellega,"Wellega Zone, Oromia",12,1827.2,17.8,74112,Washed,5,137.11,2.4
Wellega,"Wellega Zone, Oromia",11,1502.7,56.6,74110,Honey,3,302.05,5.29
Yirgacheffe,"Gedeo Zone, SNNPR",4,2195.3,123.2,Bourbon,Natural,2,690.7,12.09
Wellega,"Wellega Zone, Oromia",8,1689.6,205.7,Gesha,Natural,2,487.26,8.53
Harar,Harari Region,5,2088.7,111.4,Heirloom,Washed,5,215.36,3.77
Limu,"Jimma Zone, Oromia",2,1645.0,135.0,Bourbon,Washed,3,362.97,6.35
Yirgacheffe,"Gedeo Zone, SNNPR",11,2048.6,40.7,Typica,Natural,4,307.3,5.38
Bench Maji,"Bench Sheko Zone, SNNPR",12,1225.4,36.9,Heirloom,Natural,2,315.42,5.52
Jimma,"Jimma Zone, Oromia",2,1711.6,107.1,Bourbon,Washed,3,335.32,5.87
Jimma,"Jimma Zone, Oromia",8,1781.4,282.2,Typica,Natural,2,271.8,4.76
Jimma,"Jimma Zone, Oromia",6,1633.3,238.9,Bourbon,Washed,1,390.52,6.83
Bench Maji,"Bench Sheko Zone, SNNPR",4,1728.6,137.1,74112,Natural,3,288.92,5.06
Harar,Harari Region,8,1618.0,260.6,Heirloom,Honey,1,510.86,8.94
Wellega,"Wellega Zone, Oromia",9,1732.5,277.1,74112,Washed,3,238.92,4.18
Limu,"Jimma Zone, Oromia",7,1658.4,250.4,Typica,Honey,1,385.12,6.74
Jimma,"Jimma Zone, Oromia",10,1491.7,30.8,74112,Honey,1,391.91,6.86
Wellega,"Wellega Zone, Oromia",5,1764.9,148.4,Heirloom,Honey,3,342.73,6.0
Guji,"Guji Zone, Oromia",8,1909.9,153.1,Typica,Washed,3,357.7,6.26
Limu,"Jimma Zone, Oromia",4,1584.2,129.0,Typica,Washed,4,203.32,3.56
Jimma,"Jimma Zone, Oromia",5,1591.4,125.9,74112,Washed,1,431.85,7.56
Jimma,"Jimma Zone, Oromia",7,1432.9,218.9,Typica,Natural,1,321.6,5.63
Limu,"Jimma Zone, Oromia",9,1729.7,250.1,Heirloom,Honey,3,231.28,4.05
Wellega,"Wellega Zone, Oromia",7,1920.1,298.4,Heirloom,Honey,1,379.37,6.64
Yirgacheffe,"Gedeo Zone, SNNPR",12,1941.6,51.1,Heirloom,Honey,3,488.08,8.54
Wellega,"Wellega Zone, Oromia",7,1727.0,264.4,74112,Honey,5,122.78,2.15
Limu,"Jimma Zone, Oromia",9,1705.2,280.4,74112,Washed,3,264.6,4.63
Yirgacheffe,"Gedeo Zone, SNNPR",11,1770.6,36.4,Gesha,Washed,4,361.99,6.33
Bench Maji,"Bench Sheko Zone, SNNPR",6,1562.3,236.5,74112,Washed,3,210.17,3.68
Harar,Harari Region,10,1720.4,9.8,Heirloom,Natural,3,401.16,7.02
Wellega,"Wellega Zone, Oromia",6,1875.8,243.5,Typica,Natural,4,242.78,4.25
Limu,"Jimma Zone, Oromia",1,1560.8,30.2,74110,Washed,3,300.8,5.26
Sidamo,Sidama Region,11,1815.5,5.4,Gesha,Natural,2,633.54,11.09
Sidamo,Sidama Region,6,1743.5,239.5,74110,Natural,3,339.13,5.93
Limu,"Jimma Zone, Oromia",5,1518.2,111.1,Bourbon,Natural,5,174.13,3.05
Sidamo,Sidama Region,12,1775.6,7.8,Gesha,Washed,4,375.3,6.57
Bench Maji,"Bench Sheko Zone, SNNPR",9,1401.6,219.9,74110,Washed,3,201.51,3.53
Bench Maji,"Bench Sheko Zone, SNNPR",11,1304.1,25.9,Typica,Washed,4,153.31,2.68
Bench Maji,"Bench Sheko Zone, SNNPR",10,1606.4,36.1,74112,Washed,3,210.82,3.69
Limu,"Jimma Zone, Oromia",3,1709.9,125.3,Bourbon,Washed,2,454.85,7.96
Bench Maji,"Bench Sheko Zone, SNNPR",3,1582.3,105.7,74112,Natural,3,275.34,4.82
Sidamo,Sidama Region,6,1976.2,282.7,Gesha,Washed,5,205.64,3.6
Sidamo,Sidama Region,1,1867.8,39.2,74112,Natural,2,487.55,8.53
Guji,"Guji Zone, Oromia",8,1956.6,277.4,Typica,Washed,4,252.23,4.41
Jimma,"Jimma Zone, Oromia",11,1436.9,14.0,Gesha,Washed,3,319.73,5.6
Limu,"Jimma Zone, Oromia",9,1865.3,178.4,74112,Washed,5,133.92,2.34
Harar,Harari Region,3,1676.6,52.6,Bourbon,Washed,1,658.1,11.52
Jimma,"Jimma Zone, Oromia",9,1665.4,211.7,Typica,Honey,3,225.18,3.94
Bench Maji,"Bench Sheko Zone, SNNPR",7,1264.2,216.0,Typica,Washed,3,185.38,3.24
Yirgacheffe,"Gedeo Zone, SNNPR",4,2115.5,53.2,74112,Washed,2,574.5,10.05
Guji,"Guji Zone, Oromia",4,2166.9,109.5,Heirloom,Washed,3,454.3,7.95
Harar,Harari Region,12,1939.8,41.2,Typica,Washed,4,309.3,5.41
Bench Maji,"Bench Sheko Zone, SNNPR",2,1536.3,143.7,Bourbon,Natural,2,400.17,7.0
Limu,"Jimma Zone, Oromia",5,1685.6,53.1,74110,Natural,2,410.79,7.19
Bench Maji,"Bench Sheko Zone, SNNPR",12,1570.2,52.5,Gesha,Washed,2,433.29,7.58
Harar,Harari Region,8,1677.8,290.7,74112,Washed,4,215.05,3.76
Wellega,"Wellega Zone, Oromia",4,1513.6,97.6,74112,Washed,3,293.79,5.14
Yirgacheffe,"Gedeo Zone, SNNPR",9,1988.8,203.9,74110,Natural,1,652.48,11.42
Guji,"Guji Zone, Oromia",1,1964.1,16.5,Heirloom,Natural,3,451.31,7.9
Limu,"Jimma Zone, Oromia",6,1726.3,177.4,74110,Natural,4,231.13,4.04
Bench Maji,"Bench Sheko Zone, SNNPR",3,1210.1,114.7,Typica,Natural,3,259.62,4.54
Sidamo,Sidama Region,5,1690.3,67.5,Bourbon,Natural,5,212.85,3.72
Limu,"Jimma Zone, Oromia",7,1667.1,167.5,Bourbon,Natural,1,521.49,9.13
Harar,Harari Region,1,1888.9,17.7,Bourbon,Washed,4,322.25,5.64
Yirgacheffe,"Gedeo Zone, SNNPR",7,1827.7,165.9,Gesha,Washed,4,417.12,7.3
Guji,"Guji Zone, Oromia",5,1835.1,83.5,Gesha,Natural,1,700.0,12.25
Sidamo,Sidama Region,3,1654.1,95.3,Bourbon,Washed,3,378.67,6.63
Sidamo,Sidama Region,8,1572.6,219.7,Typica,Washed,2,366.19,6.41
Sidamo,Sidama Region,5,1901.4,83.8,Typica,Natural,2,478.73,8.38
Limu,"Jimma Zone, Oromia",6,1877.3,185.6,Gesha,Washed,5,211.77,3.71
Bench Maji,"Bench Sheko Zone, SNNPR",10,1508.5,22.0,Gesha,Washed,5,134.43,2.35
Wellega,"Wellega Zone, Oromia",3,1914.2,118.4,Gesha,Washed,2,608.95,10.66
Bench Maji,"Bench Sheko Zone, SNNPR",6,1464.3,169.9,74112,Natural,2,303.21,5.31
Harar,Harari Region,10,1515.5,38.2,74112,Natural,2,431.38,7.55
Wellega,"Wellega Zone, Oromia",4,1773.2,85.9,Gesha,Washed,3,441.74,7.73
Wellega,"Wellega Zone, Oromia",9,1898.6,258.6,74112,Washed,1,366.86,6.42
Harar,Harari Region,11,1514.2,50.9,74110,Washed,2,453.84,7.94
Guji,"Guji Zone, Oromia",2,2263.2,86.2,74112,Washed,3,464.69,8.13
Wellega,"Wellega Zone, Oromia",10,1794.2,26.9,74112,Natural,2,387.69,6.78
Harar,Harari Region,8,2042.5,206.2,74112,Washed,1,554.42,9.7
Wellega,"Wellega Zone, Oromia",1,1613.0,50.0,74110,Washed,2,384.1,6.72
Guji,"Guji Zone, Oromia",12,1943.7,20.4,74112,Natural,1,652.74,11.42
Harar,Harari Region,4,1916.3,100.8,74110,Natural,4,319.07,5.58
Harar,Harari Region,7,1592.3,172.4,74112,Washed,3,344.23,6.02
Guji,"Guji Zone, Oromia",4,2092.4,77.1,Typica,Washed,4,302.47,5.29
Limu,"Jimma Zone, Oromia",4,1854.4,138.5,Gesha,Washed,2,622.54,10.89
Wellega,"Wellega Zone, Oromia",9,1570.6,231.8,Typica,Washed,2,306.03,5.36
Guji,"Guji Zone, Oromia",11,1980.2,41.9,74110,Honey,1,699.07,12.23
Jimma,"Jimma Zone, Oromia",3,1467.6,78.7,Bourbon,Natural,4,176.8,3.09
Harar,Harari Region,5,1960.8,87.8,Typica,Washed,3,397.99,6.96
Guji,"Guji Zone, Oromia",7,2267.2,253.4,Heirloom,Washed,1,594.18,10.4
Wellega,"Wellega Zone, Oromia",10,1761.8,18.9,Heirloom,Honey,5,131.49,2.3
Sidamo,Sidama Region,7,1663.9,279.8,Gesha,Washed,2,483.23,8.46
Sidamo,Sidama Region,11,1983.7,12.4,Bourbon,Natural,3,424.22,7.42
Jimma,"Jimma Zone, Oromia",6,1571.6,191.4,Heirloom,Washed,3,248.49,4.35
Sidamo,Sidama Region,8,1695.7,249.2,74112,Washed,1,499.71,8.74
Jimma,"Jimma Zone, Oromia",2,1418.0,120.8,Typica,Washed,3,258.25,4.52
Jimma,"Jimma Zone, Oromia",8,1450.6,154.2,Typica,Washed,2,285.24,4.99
Yirgacheffe,"Gedeo Zone, SNNPR",3,1974.1,59.2,Bourbon,Natural,4,358.0,6.27
Sidamo,Sidama Region,12,1816.4,14.1,74110,Washed,1,557.87,9.76
Bench Maji,"Bench Sheko Zone, SNNPR",10,1444.0,12.9,Gesha,Honey,4,239.52,4.19
Wellega,"Wellega Zone, Oromia",4,1802.7,73.9,74110,Natural,5,145.97,2.55
Jimma,"Jimma Zone, Oromia",5,1653.5,105.3,74112,Natural,3,279.41,4.89
